
(OBJECT a1 
                        (-223204.0 -26059.0) 
                        (-223360.0 -25964.0) 
                        (-223342.0 -25940.0) 
                        (-223313.0 -25944.0) 
                        (-223236.0 -25983.0) 
                        (-223176.0 -25907.0) 
                        (-223118.0 -25916.0) 
                        (-223102.0 -25889.0) 
                        (-223163.0 -25803.0) 
                        (-223064.0 -25824.0) 
                        (-223037.0 -25809.0) 
                        (-223052.0 -25723.0) 
                        (-223010.0 -25686.0) 
                        (-222981.0 -25675.0) 
                        (-222957.0 -25689.0) 
                        (-222986.0 -25735.0) 
                        (-222977.0 -25762.0) 
                        (-222950.0 -25770.0) 
                        (-222905.0 -25695.0) 
                        (-222901.0 -25662.0) 
                        (-222933.0 -25577.0) 
                        (-222884.0 -25507.0) 
                        (-222895.0 -25418.0) 
                        (-222859.0 -25436.0) 
                        (-222840.0 -25387.0) 
                        (-222795.0 -25348.0) 
                        (-222738.0 -25344.0) 
                        (-222717.0 -25361.0) 
                        (-222726.0 -25418.0) 
                        (-222711.0 -25442.0) 
                        (-222681.0 -25449.0) 
                        (-222641.0 -25375.0) 
                        (-222641.0 -25348.0) 
                        (-222678.0 -25302.0) 
                        (-222668.0 -25272.0) 
                        (-222628.0 -25310.0) 
                        (-222520.0 -25259.0) 
                        (-222527.0 -25233.0) 
                        (-222554.0 -25218.0) 
                        (-222634.0 -25229.0) 
                        (-222658.0 -25113.0) 
                        (-222645.0 -25051.0) 
                        (-222557.0 -25067.0) 
                        (-222520.0 -25022.0) 
                        (-222501.0 -25045.0) 
                        (-222467.0 -24968.0) 
                        (-222500.0 -24966.0) 
                        (-222525.0 -24943.0) 
                        (-222393.0 -24881.0) 
                        (-222333.0 -24896.0) 
                        (-222339.0 -24868.0) 
                        (-222403.0 -24794.0) 
                        (-222350.0 -24718.0) 
                        (-222224.0 -24722.0) 
                        (-222171.0 -24644.0) 
                        (-222192.0 -24581.0) 
                        (-222238.0 -24540.0) 
                        (-222228.0 -24514.0) 
                        (-222156.0 -24529.0) 
                        (-222134.0 -24512.0) 
                        (-222158.0 -24447.0) 
                        (-222105.0 -24411.0) 
                        (-222060.0 -24448.0) 
                        (-222033.0 -24450.0) 
                        (-222033.0 -24360.0) 
                        (-222065.0 -24306.0) 
                        (-222058.0 -24237.0) 
                        (-221992.0 -24228.0) 
                        (-221975.0 -24196.0) 
                        (-221886.0 -24183.0) 
                        (-221898.0 -24155.0) 
                        (-221950.0 -24125.0) 
                        (-222039.0 -24110.0) 
                        (-222084.0 -24022.0) 
                        (-222053.0 -23906.0) 
                        (-222069.0 -23814.0) 
                        (-222014.0 -23783.0) 
                        (-221988.0 -23725.0) 
                        (-221991.0 -23692.0) 
                        (-222033.0 -23643.0) 
                        (-222069.0 -23554.0) 
                        (-222145.0 -23497.0) 
                        (-222156.0 -23465.0) 
                        (-222096.0 -23455.0) 
                        (-222078.0 -23430.0) 
                        (-222088.0 -23401.0) 
                        (-222112.0 -23377.0) 
                        (-222197.0 -23449.0) 
                        (-222211.0 -23388.0) 
                        (-222190.0 -23330.0) 
                        (-222249.0 -23326.0) 
                        (-222291.0 -23286.0) 
                        (-222278.0 -23234.0) 
                        (-222220.0 -23253.0) 
                        (-222105.0 -23102.0) 
                        (-222111.0 -23074.0) 
                        (-222190.0 -23053.0) 
                        (-222336.0 -23155.0) 
                        (-222437.0 -23134.0) 
                        (-222487.0 -22936.0) 
                        (-222472.0 -22912.0) 
                        (-222351.0 -22889.0) 
                        (-222369.0 -22858.0) 
                        (-222493.0 -22821.0) 
                        (-222536.0 -22738.0) 
                        (-222604.0 -22675.0) 
                        (-222613.0 -22642.0) 
                        (-222594.0 -22581.0) 
                        (-222537.0 -22550.0) 
                        (-222506.0 -22540.0) 
                        (-222383.0 -22558.0) 
                        (-222229.0 -22519.0) 
                        (-222250.0 -22498.0) 
                        (-222267.0 -22405.0) 
                        (-222326.0 -22337.0) 
                        (-222360.0 -22239.0) 
                        (-222410.0 -22194.0) 
                        (-222407.0 -22128.0) 
                        (-222467.0 -22110.0) 
                        (-222558.0 -22154.0) 
                        (-222588.0 -22439.0) 
                        (-222622.0 -22493.0) 
                        (-222674.0 -22529.0) 
                        (-222858.0 -22510.0) 
                        (-222974.0 -22548.0) 
                        (-223387.0 -22453.0) 
                        (-223446.0 -22429.0) 
                        (-223641.0 -22289.0) 
                        (-223732.0 -22282.0) 
                        (-223926.0 -22357.0) 
                        (-224108.0 -22507.0) 
                        (-224163.0 -22644.0) 
                        (-224156.0 -22709.0) 
                        (-224191.0 -22793.0) 
